window_index,train_start,train_end,val_start,val_end,test_start,test_end,train_size,val_size,test_size,val_loss,hidden_size,dropout,lr,acc,precision,recall,f1,total_pnl,num_trades,avg_pnl_per_trade
0,2017-08-17 06:57:00,2018-04-17 06:54:00,2018-04-17 06:57:00,2018-05-17 06:45:00,2018-06-17 07:00:00,2018-07-17 06:54:00,49799,5459,4748,0.5111604928970337,32,0.2,0.001,0.7491467595100403,0.6539137959480286,0.7926439046859741,0.7166265249252319,1.9203642563312224,2274,0.0008444873598642139
1,2017-09-17 06:57:00,2018-05-17 06:45:00,2018-05-17 06:57:00,2018-06-17 06:39:00,2018-07-17 06:57:00,2018-08-17 06:54:00,48439,5091,5808,0.5023119449615479,32,0.2,0.001,0.7773138284683228,0.7661396861076355,0.8031768202781677,0.7842211723327637,3.888608846863633,3036,0.0012808329535123955
2,2017-10-17 07:30:00,2018-06-17 06:39:00,2018-06-17 07:00:00,2018-07-17 06:54:00,2018-08-17 07:12:00,2018-09-17 06:54:00,47333,4748,5302,0.5063090324401855,32,0.2,0.001,0.7674551606178284,0.7429234385490417,0.7065313458442688,0.7242705225944519,2.418123267803527,2155,0.0011220989641779707
3,2017-11-17 06:57:00,2018-07-17 06:54:00,2018-07-17 06:57:00,2018-08-17 06:54:00,2018-09-17 06:57:00,2018-10-17 06:51:00,45635,5808,4669,0.4784894287586212,32,0.2,0.001,0.7830331921577454,0.6921759247779846,0.7244470715522766,0.7079439163208008,1.7220572100137597,1751,0.00098347070817462
4,2017-12-17 06:57:00,2018-08-17 06:54:00,2018-08-17 07:12:00,2018-09-17 06:54:00,2018-10-17 07:15:00,2018-11-17 06:30:00,45149,5302,4220,0.5074348449707031,32,0.2,0.001,0.8060095906257629,0.5741780400276184,0.7217742204666138,0.6395712494850159,1.045302022749329,1247,0.0008382534264228781
5,2018-01-17 07:00:00,2018-09-17 06:54:00,2018-09-17 06:57:00,2018-10-17 06:51:00,2018-11-17 06:57:00,2018-12-17 06:42:00,44056,4669,5588,0.47263771295547485,32,0.2,0.001,0.7774963974952698,0.8325563073158264,0.7284160256385803,0.7770123481750488,5.779044759693774,2574,0.0022451611343021656
6,2018-02-17 06:57:00,2018-10-17 06:51:00,2018-10-17 07:15:00,2018-11-17 06:30:00,2018-12-17 06:57:00,2019-01-17 06:54:00,42548,4220,5575,0.4460681080818176,32,0.2,0.001,0.7956482172012329,0.8044554591178894,0.7491356134414673,0.7758105993270874,3.519548126405292,2424,0.001451958798021985
7,2018-03-17 07:57:00,2018-11-17 06:30:00,2018-11-17 06:57:00,2018-12-17 06:42:00,2019-01-17 07:00:00,2019-02-17 06:42:00,41048,5588,4653,0.47612181305885315,32,0.2,0.001,0.8092749714851379,0.694915235042572,0.7232021689414978,0.708776593208313,1.1922048852181335,1534,0.0007771870177432421
8,2018-04-17 06:57:00,2018-12-17 06:42:00,2018-12-17 06:57:00,2019-01-17 06:54:00,2019-02-17 07:33:00,2019-03-17 06:36:00,40885,5575,4468,0.45123589038848877,32,0.2,0.001,0.8017241358757019,0.7720685005187988,0.6894117593765259,0.7284027338027954,1.7339197573809841,1518,0.0011422396293682372
9,2018-05-17 06:57:00,2019-01-17 06:54:00,2019-01-17 07:00:00,2019-02-17 06:42:00,2019-03-17 07:03:00,2019-04-17 06:30:00,41001,4653,5098,0.43613314628601074,32,0.2,0.001,0.7925764322280884,0.8067552447319031,0.6767301559448242,0.7360444664955139,2.388808900729546,1806,0.0013227070325191285
10,2018-06-17 07:00:00,2019-02-17 06:42:00,2019-02-17 07:33:00,2019-03-17 06:36:00,2019-04-17 07:45:00,2019-05-17 06:54:00,40563,4468,5457,0.44663122296333313,32,0.2,0.001,0.7698721289634705,0.8226221203804016,0.6986899375915527,0.7556080222129822,4.256331917527635,2334,0.0018236212157359188
11,2018-07-17 06:57:00,2019-03-17 06:36:00,2019-03-17 07:03:00,2019-04-17 06:30:00,2019-05-17 06:57:00,2019-06-17 06:54:00,40283,5098,5729,0.46117591857910156,32,0.2,0.001,0.7590404152870178,0.7957074642181396,0.7014716267585754,0.7456238269805908,4.467664031227762,2516,0.0017757011252892536
12,2018-08-17 07:12:00,2019-04-17 06:30:00,2019-04-17 07:45:00,2019-05-17 06:54:00,2019-06-17 06:57:00,2019-07-17 06:27:00,39573,5457,6074,0.49463438987731934,32,0.2,0.001,0.7592284679412842,0.8449949622154236,0.7192932367324829,0.7770935893058777,7.918113825227599,2987,0.0026508583278297953
13,2018-09-17 06:57:00,2019-05-17 06:54:00,2019-05-17 06:57:00,2019-06-17 06:54:00,2019-07-17 07:09:00,2019-08-17 06:30:00,39728,5729,5567,0.5104703903198242,32,0.2,0.001,0.7804612517356873,0.8142054677009583,0.731171190738678,0.7704575657844543,4.212349046012291,2492,0.001690348734354852
14,2018-10-17 07:15:00,2019-06-17 06:54:00,2019-06-17 06:57:00,2019-07-17 06:27:00,2019-08-17 07:00:00,2019-09-17 06:54:00,40788,6074,5354,0.5057914853096008,32,0.2,0.001,0.7899509072303772,0.8029465675354004,0.7182866334915161,0.7582608461380005,2.7986685695353843,2172,0.0012885214408542285
15,2018-11-17 06:57:00,2019-07-17 06:27:00,2019-07-17 07:09:00,2019-08-17 06:30:00,2019-09-17 06:57:00,2019-10-17 06:54:00,42642,5567,5023,0.4808104634284973,32,0.2,0.001,0.7864195108413696,0.7880274653434753,0.7188898921012878,0.7518726587295532,2.6603657802067873,2038,0.001305380657608826
16,2018-12-17 06:57:00,2019-08-17 06:30:00,2019-08-17 07:00:00,2019-09-17 06:54:00,2019-10-17 06:57:00,2019-11-17 06:45:00,42621,5354,5071,0.4581542909145355,32,0.2,0.001,0.7952504754066467,0.7715920805931091,0.7164251208305359,0.7429859638214111,2.695912378742543,1922,0.001402659926504965
17,2019-01-17 07:00:00,2019-09-17 06:54:00,2019-09-17 06:57:00,2019-10-17 06:54:00,2019-11-17 06:57:00,2019-12-17 06:21:00,42400,5023,5011,0.46654441952705383,32,0.2,0.001,0.7784286141395569,0.7496381998062134,0.7288930416107178,0.7391200661659241,2.79935934787944,2073,0.0013503904234826048
18,2019-02-17 07:33:00,2019-10-17 06:54:00,2019-10-17 06:57:00,2019-11-17 06:45:00,2019-12-17 07:18:00,2020-01-17 06:45:00,42770,5071,5526,0.4540780186653137,32,0.2,0.001,0.7833881974220276,0.7929401397705078,0.7237721085548401,0.7567789554595947,3.196402303362907,2323,0.001375980328610808
19,2019-03-17 07:03:00,2019-11-17 06:45:00,2019-11-17 06:57:00,2019-12-17 06:21:00,2020-01-17 07:00:00,2020-02-17 06:54:00,43373,5011,5358,0.4788375198841095,32,0.2,0.001,0.7848244905471802,0.7897884249687195,0.715416669845581,0.7507652044296265,2.766425070584742,2174,0.0012725046322836899
20,2019-04-17 07:45:00,2019-12-17 06:21:00,2019-12-17 07:18:00,2020-01-17 06:45:00,2020-02-17 07:03:00,2020-03-17 06:54:00,43286,5526,5131,0.47505509853363037,32,0.2,0.001,0.7698678970336914,0.7827632427215576,0.7221311330795288,0.7512257695198059,5.392297783660573,2251,0.002395512120684395
21,2019-05-17 06:57:00,2020-01-17 06:45:00,2020-01-17 07:00:00,2020-02-17 06:54:00,2020-03-17 06:57:00,2020-04-17 06:54:00,43355,5358,5942,0.4709242284297943,32,0.2,0.001,0.7771166563034058,0.826225996017456,0.7387988567352295,0.7800704836845398,6.177187260258054,2814,0.0021951624947612134
22,2019-06-17 06:57:00,2020-02-17 06:54:00,2020-02-17 07:03:00,2020-03-17 06:54:00,2020-04-17 07:00:00,2020-05-17 06:51:00,42984,5131,5664,0.4891350567340851,32,0.2,0.001,0.7826552391052246,0.8040590286254883,0.7602930665016174,0.7815638184547424,4.553430010455938,2710,0.001680232476183003
23,2019-07-17 07:09:00,2020-03-17 06:54:00,2020-03-17 06:57:00,2020-04-17 06:54:00,2020-05-17 06:57:00,2020-06-17 06:51:00,42041,5942,5219,0.4686042368412018,32,0.2,0.001,0.7894940972328186,0.7627441883087158,0.7313842177391052,0.7467350959777832,2.5209768642552857,2099,0.001201037095881508
24,2019-08-17 07:00:00,2020-04-17 06:54:00,2020-04-17 07:00:00,2020-05-17 06:51:00,2020-06-17 07:06:00,2020-07-17 06:27:00,42416,5664,4664,0.47347256541252136,32,0.2,0.001,0.7999565601348877,0.7170542478561401,0.6967985033988953,0.706781268119812,1.2072279104974184,1548,0.000779862991277402
25,2019-09-17 06:57:00,2020-05-17 06:51:00,2020-05-17 06:57:00,2020-06-17 06:51:00,2020-07-17 06:57:00,2020-08-17 06:54:00,42726,5219,5470,0.45841753482818604,32,0.2,0.001,0.7907578349113464,0.828596830368042,0.7143951058387756,0.7672697305679321,2.9306525360008755,2252,0.001301355477797902
26,2019-10-17 06:57:00,2020-06-17 06:51:00,2020-06-17 07:06:00,2020-07-17 06:27:00,2020-08-17 07:00:00,2020-09-17 06:42:00,42922,4664,5551,0.45333701372146606,32,0.2,0.001,0.7885631322860718,0.8058045506477356,0.7278334498405457,0.7648369669914246,3.100550526348154,2343,0.0013233250219155588
27,2019-11-17 06:57:00,2020-07-17 06:27:00,2020-07-17 06:57:00,2020-08-17 06:54:00,2020-09-17 07:09:00,2020-10-17 06:51:00,42515,5470,4910,0.45695939660072327,32,0.2,0.001,0.7907216548919678,0.771256148815155,0.7015967965126038,0.7347791790962219,1.5972645392601286,1823,0.000876173636456461
28,2019-12-17 07:18:00,2020-08-17 06:54:00,2020-08-17 07:00:00,2020-09-17 06:42:00,2020-10-17 06:57:00,2020-11-17 06:54:00,42974,5551,5789,0.4684731662273407,32,0.2,0.001,0.7788444757461548,0.847382128238678,0.7272148132324219,0.7827130556106567,4.138175331214356,2693,0.0015366414152299874
29,2020-01-17 07:00:00,2020-09-17 06:42:00,2020-09-17 07:09:00,2020-10-17 06:51:00,2020-11-17 06:57:00,2020-12-17 06:33:00,42999,4910,5858,0.4637541174888611,32,0.2,0.001,0.7792342305183411,0.8482807278633118,0.7374421954154968,0.7889878153800964,5.212741305511783,2821,0.0018478345641658217
30,2020-02-17 07:03:00,2020-10-17 06:51:00,2020-10-17 06:57:00,2020-11-17 06:54:00,2020-12-17 07:03:00,2021-01-17 06:39:00,42551,5789,6413,0.47247111797332764,32,0.2,0.001,0.7797890901565552,0.8548290133476257,0.7569721341133118,0.8029299974441528,10.249865449124723,3334,0.00307434476578426
31,2020-03-17 06:57:00,2020-11-17 06:54:00,2020-11-17 06:57:00,2020-12-17 06:33:00,2021-01-17 07:00:00,2021-02-17 06:54:00,43209,5858,6170,0.4624696671962738,32,0.2,0.001,0.7736497521400452,0.8387686610221863,0.7631725072860718,0.7991868853569031,7.964575944100549,3281,0.0024274842865286647
32,2020-04-17 07:00:00,2020-12-17 06:33:00,2020-12-17 07:03:00,2021-01-17 06:39:00,2021-02-17 06:57:00,2021-03-17 06:54:00,43125,6413,5717,0.47482600808143616,32,0.2,0.001,0.7668375372886658,0.8355134129524231,0.7579353451728821,0.7948359251022339,7.390066508011833,3058,0.0024166339136729342
33,2020-05-17 06:57:00,2021-01-17 06:39:00,2021-01-17 07:00:00,2021-02-17 06:54:00,2021-03-17 07:03:00,2021-04-17 06:54:00,43874,6170,5738,0.48651066422462463,32,0.2,0.001,0.7726312279701233,0.7899219393730164,0.7610256671905518,0.775204598903656,4.372647544425993,2818,0.0015516847212299477
34,2020-06-17 07:06:00,2021-02-17 06:54:00,2021-02-17 06:57:00,2021-03-17 06:54:00,2021-04-17 06:57:00,2021-05-17 06:51:00,44825,5717,5697,0.4857531785964966,32,0.2,0.001,0.7629945278167725,0.80756014585495,0.75175940990448,0.7786613702774048,5.935732586647556,2910,0.0020397706483324934
35,2020-07-17 06:57:00,2021-03-17 06:54:00,2021-03-17 07:03:00,2021-04-17 06:54:00,2021-05-17 07:15:00,2021-06-17 06:51:00,45878,5738,6192,0.4847499430179596,32,0.2,0.001,0.7682648301124573,0.8123324513435364,0.7751563191413879,0.7933090925216675,9.632382998917262,3357,0.0028693425674463095
36,2020-08-17 07:00:00,2021-04-17 06:54:00,2021-04-17 06:57:00,2021-05-17 06:51:00,2021-06-17 07:00:00,2021-07-17 06:42:00,46146,5697,5657,0.48996207118034363,32,0.2,0.001,0.7739860415458679,0.8041811585426331,0.7665227651596069,0.7849005460739136,5.5047660164199455,2870,0.0019180369395191447
37,2020-09-17 07:09:00,2021-05-17 06:51:00,2021-05-17 07:15:00,2021-06-17 06:51:00,2021-07-17 06:57:00,2021-08-17 06:48:00,46292,6192,6044,0.49061721563339233,32,0.2,0.001,0.7723930478096008,0.8003742694854736,0.7804136276245117,0.7902679443359375,5.080433807502048,3206,0.001584664319245804
38,2020-10-17 06:57:00,2021-06-17 06:51:00,2021-06-17 07:00:00,2021-07-17 06:42:00,2021-08-17 06:57:00,2021-09-17 06:51:00,47574,5657,5805,0.4808412194252014,32,0.2,0.001,0.7700608968734741,0.7865517139434814,0.7646664381027222,0.7754546999931335,3.961961028824921,2900,0.00136619345821549
39,2020-11-17 06:57:00,2021-07-17 06:42:00,2021-07-17 06:57:00,2021-08-17 06:48:00,2021-09-17 06:57:00,2021-10-17 06:51:00,47442,6044,5777,0.48336246609687805,32,0.2,0.001,0.7776805758476257,0.8069705367088318,0.7760232090950012,0.7911943197250366,4.839977576347065,2984,0.0016219763995801158
40,2020-12-17 07:03:00,2021-08-17 06:48:00,2021-08-17 06:57:00,2021-09-17 06:51:00,2021-10-17 07:06:00,2021-11-17 06:51:00,47628,5805,5861,0.48444899916648865,32,0.2,0.001,0.7898638248443604,0.8091525435447693,0.784423291683197,0.7965960502624512,4.138977567573423,2950,0.001403043243245228
41,2021-01-17 07:00:00,2021-09-17 06:51:00,2021-09-17 06:57:00,2021-10-17 06:51:00,2021-11-17 07:00:00,2021-12-17 06:48:00,47020,5777,5669,0.4722139239311218,32,0.2,0.001,0.7835621237754822,0.8019067645072937,0.7766757607460022,0.7890896201133728,4.835269978210454,2832,0.0017073693425884373
42,2021-02-17 06:57:00,2021-10-17 06:51:00,2021-10-17 07:06:00,2021-11-17 06:51:00,2021-12-17 06:57:00,2022-01-17 06:18:00,46627,5861,5798,0.4636492133140564,32,0.2,0.001,0.7816312313079834,0.7963674664497375,0.7728813290596008,0.7844486236572266,3.8762563597233064,2863,0.0013539142017894889
43,2021-03-17 07:03:00,2021-11-17 06:51:00,2021-11-17 07:00:00,2021-12-17 06:48:00,2022-01-17 06:57:00,2022-02-17 06:51:00,46771,5669,5832,0.47410276532173157,32,0.2,0.001,0.7865557670593262,0.8153106570243835,0.7738677263259888,0.7940487861633301,4.7415310834157545,2913,0.0016277140691437536
44,2021-04-17 06:57:00,2021-12-17 06:48:00,2021-12-17 06:57:00,2022-01-17 06:18:00,2022-02-17 06:57:00,2022-03-17 06:48:00,46702,5798,5274,0.48007291555404663,32,0.2,0.001,0.7798235416412354,0.8014131784439087,0.77825927734375,0.7896665334701538,4.176370205307667,2689,0.0015531313519180614
45,2021-05-17 07:15:00,2022-01-17 06:18:00,2022-01-17 06:57:00,2022-02-17 06:51:00,2022-03-17 07:00:00,2022-04-17 06:48:00,46803,5832,5635,0.460298627614975,32,0.2,0.001,0.7716591954231262,0.7953149080276489,0.7367485165596008,0.7649123072624207,2.8458183404684725,2604,0.0010928641860478005
46,2021-06-17 07:00:00,2022-02-17 06:51:00,2022-02-17 06:57:00,2022-03-17 06:48:00,2022-04-17 06:57:00,2022-05-17 06:51:00,46443,5274,5536,0.4744637906551361,32,0.2,0.001,0.7803140878677368,0.7987495064735413,0.7481698393821716,0.7726327776908875,4.543906046848238,2559,0.001775656915532723
47,2021-07-17 06:57:00,2022-03-17 06:48:00,2022-03-17 07:00:00,2022-04-17 06:48:00,2022-05-17 07:00:00,2022-06-17 06:54:00,46060,5635,5975,0.48839879035949707,32,0.2,0.001,0.7869822382926941,0.8401349186897278,0.7601464986801147,0.798141598701477,4.902684693787486,2965,0.001653519289641648
48,2021-08-17 06:57:00,2022-04-17 06:48:00,2022-04-17 06:57:00,2022-05-17 06:51:00,2022-06-17 06:57:00,2022-07-17 06:51:00,45651,5536,5588,0.46872878074645996,32,0.2,0.001,0.7874457240104675,0.8322725296020508,0.7535593509674072,0.7909624576568604,5.244349991112647,2671,0.0019634406556018895
49,2021-09-17 06:57:00,2022-05-17 06:51:00,2022-05-17 07:00:00,2022-06-17 06:54:00,2022-07-17 07:03:00,2022-08-17 06:48:00,45382,5975,5598,0.4573169946670532,32,0.2,0.001,0.7880101203918457,0.7898743748664856,0.76937335729599,0.7794890999794006,4.140021999254627,2627,0.0015759505136104406
50,2021-10-17 07:06:00,2022-06-17 06:54:00,2022-06-17 06:57:00,2022-07-17 06:51:00,2022-08-17 07:27:00,2022-09-17 06:42:00,45580,5588,5437,0.4612717032432556,32,0.2,0.001,0.7954249382019043,0.807692289352417,0.7614504098892212,0.7838900089263916,3.407107299780321,2470,0.0013793956679272554
51,2021-11-17 07:00:00,2022-07-17 06:51:00,2022-07-17 07:03:00,2022-08-17 06:48:00,2022-09-17 07:12:00,2022-10-17 06:54:00,45307,5598,5240,0.4489590525627136,32,0.2,0.001,0.7928571701049805,0.7714158892631531,0.75696861743927,0.7641239762306213,3.0188468705024514,2253,0.0013399231560152914
52,2021-12-17 06:57:00,2022-08-17 06:48:00,2022-08-17 07:27:00,2022-09-17 06:42:00,2022-10-17 06:57:00,2022-11-17 06:51:00,45236,5437,5121,0.44720718264579773,32,0.2,0.001,0.7964829206466675,0.763304591178894,0.7278878688812256,0.7451756596565247,2.8846993324947463,1973,0.0014620878522527859
53,2022-01-17 06:57:00,2022-09-17 06:42:00,2022-09-17 07:12:00,2022-10-17 06:54:00,2022-11-17 07:03:00,2022-12-17 06:42:00,44875,5240,4544,0.4581572711467743,32,0.2,0.001,0.8262711763381958,0.7353509068489075,0.756291389465332,0.745674192905426,1.36708709326185,1553,0.0008802878900591436
54,2022-02-17 06:57:00,2022-10-17 06:54:00,2022-10-17 06:57:00,2022-11-17 06:51:00,2022-12-17 07:06:00,2023-01-17 06:54:00,44283,5121,4533,0.46344393491744995,32,0.2,0.001,0.8122065663337708,0.64786696434021,0.7173739075660706,0.6808510422706604,1.1516117793630294,1383,0.0008326910913687848
55,2022-03-17 07:00:00,2022-11-17 06:51:00,2022-11-17 07:03:00,2022-12-17 06:42:00,2023-01-17 06:57:00,2023-02-17 06:54:00,44130,4544,5008,0.41323617100715637,32,0.2,0.001,0.815683126449585,0.7969749569892883,0.7087428569793701,0.7502738237380981,2.3078727629658276,1719,0.0013425670523361417
56,2022-04-17 06:57:00,2022-12-17 06:42:00,2022-12-17 07:06:00,2023-01-17 06:54:00,2023-02-17 06:57:00,2023-03-17 06:36:00,43039,4533,4680,0.4207794666290283,32,0.2,0.001,0.8064935207366943,0.7970634698867798,0.7498766779899597,0.7727503776550293,2.7575850613351376,1907,0.0014460330683456412
57,2022-05-17 07:00:00,2023-01-17 06:54:00,2023-01-17 06:57:00,2023-02-17 06:54:00,2023-03-17 07:12:00,2023-04-17 06:24:00,42036,5008,5467,0.4284628927707672,32,0.2,0.001,0.7884224057197571,0.8291409611701965,0.6902410387992859,0.7533419728279114,2.472965085101917,2107,0.001173690121073525
58,2022-06-17 06:57:00,2023-02-17 06:54:00,2023-02-17 06:57:00,2023-03-17 06:36:00,2023-04-17 07:03:00,2023-05-17 06:51:00,41069,4680,5161,0.4326930344104767,32,0.2,0.001,0.7892569899559021,0.8296145796775818,0.6888421177864075,0.7527030110359192,2.081304767601144,1972,0.0010554283811364826
59,2022-07-17 07:03:00,2023-03-17 06:36:00,2023-03-17 07:12:00,2023-04-17 06:24:00,2023-05-17 07:06:00,2023-06-17 06:27:00,40161,5467,5249,0.46119073033332825,32,0.2,0.001,0.8063210844993591,0.8518117666244507,0.6830008625984192,0.7581227421760559,1.6003754535224064,1849,0.0008655356698336433
60,2022-08-17 07:27:00,2023-04-17 06:24:00,2023-04-17 07:03:00,2023-05-17 06:51:00,2023-06-17 07:09:00,2023-07-17 06:39:00,40030,5161,5212,0.46069973707199097,32,0.2,0.001,0.8047360181808472,0.8250460624694824,0.7411083579063416,0.7808278799057007,2.073189032801576,2172,0.0009545069211793628
61,2022-09-17 07:12:00,2023-05-17 06:51:00,2023-05-17 07:06:00,2023-06-17 06:27:00,2023-07-17 06:57:00,2023-08-17 06:48:00,39754,5249,4770,0.4384438097476959,32,0.2,0.001,0.8178343772888184,0.8272472023963928,0.6581005454063416,0.7330429553985596,0.8386162430088897,1424,0.0005889159009893889
62,2022-10-17 06:57:00,2023-06-17 06:27:00,2023-06-17 07:09:00,2023-07-17 06:39:00,2023-08-17 07:06:00,2023-09-17 06:42:00,39763,5212,5072,0.4463740289211273,32,0.2,0.001,0.8188347816467285,0.8224557638168335,0.7169720530509949,0.7660999298095703,1.3848496439559204,1808,0.0007659566614800445
63,2022-11-17 07:03:00,2023-07-17 06:39:00,2023-07-17 06:57:00,2023-08-17 06:48:00,2023-09-17 07:27:00,2023-10-17 06:54:00,39854,4770,4939,0.4285861849784851,32,0.2,0.001,0.804263174533844,0.8233602046966553,0.6883116960525513,0.7498034834861755,1.314426484652483,1738,0.0007562868151049959
64,2022-12-17 07:06:00,2023-08-17 06:48:00,2023-08-17 07:06:00,2023-09-17 06:42:00,2023-10-17 06:57:00,2023-11-17 06:48:00,40080,5072,5707,0.42474156618118286,32,0.2,0.001,0.7811227440834045,0.8365662693977356,0.707010805606842,0.766351580619812,2.625243205901296,2423,0.0010834680998354502
65,2023-01-17 06:57:00,2023-09-17 06:42:00,2023-09-17 07:27:00,2023-10-17 06:54:00,2023-11-17 07:06:00,2023-12-17 06:51:00,40619,4939,5506,0.4381152391433716,32,0.2,0.001,0.7868160009384155,0.8592274785041809,0.7061728239059448,0.7752178311347961,2.4628498207531235,2330,0.0010570170904519844
66,2023-02-17 06:57:00,2023-10-17 06:54:00,2023-10-17 06:57:00,2023-11-17 06:48:00,2023-12-17 07:06:00,2024-01-17 06:45:00,40550,5707,5876,0.47351378202438354,32,0.2,0.001,0.7757909297943115,0.8406358957290649,0.7082652449607849,0.7687942981719971,3.034192911814201,2579,0.00117649977193261
67,2023-03-17 07:12:00,2023-11-17 06:48:00,2023-11-17 07:06:00,2023-12-17 06:51:00,2024-01-17 07:03:00,2024-02-17 06:39:00,41577,5506,5841,0.45498910546302795,32,0.2,0.001,0.7922504544258118,0.8424990773200989,0.7427440881729126,0.7894828915596008,2.7684384577409054,2673,0.001035704623172804
68,2023-04-17 07:03:00,2023-12-17 06:51:00,2023-12-17 07:06:00,2024-01-17 06:45:00,2024-02-17 07:00:00,2024-03-17 06:54:00,41616,5876,5793,0.47448721528053284,32,0.2,0.001,0.7910343408584595,0.8574956059455872,0.7537984251976013,0.8023102283477783,4.368511360614273,2835,0.0015409211148551228
69,2023-05-17 07:06:00,2024-01-17 06:45:00,2024-01-17 07:03:00,2024-02-17 06:39:00,2024-03-17 07:00:00,2024-04-17 06:51:00,42331,5841,6158,0.45914629101753235,32,0.2,0.001,0.7764840722084045,0.836949348449707,0.7459712624549866,0.7888458371162415,4.501918195318559,3042,0.0014799205112815776
70,2023-06-17 07:09:00,2024-02-17 06:39:00,2024-02-17 07:00:00,2024-03-17 06:54:00,2024-04-17 07:00:00,2024-05-17 06:48:00,42923,5793,5764,0.45334360003471375,32,0.2,0.001,0.7822580933570862,0.8327376842498779,0.750644326210022,0.7895628809928894,3.4518881761442874,2798,0.00123369841892219
71,2023-07-17 06:57:00,2024-03-17 06:54:00,2024-03-17 07:00:00,2024-04-17 06:51:00,2024-05-17 06:57:00,2024-06-17 06:51:00,43504,6158,5653,0.48674270510673523,32,0.2,0.001,0.7904523611068726,0.8193010091781616,0.7420863509178162,0.778784453868866,2.208010806969378,2518,0.000876890709678069
72,2023-08-17 07:06:00,2024-04-17 06:51:00,2024-04-17 07:00:00,2024-05-17 06:48:00,2024-06-17 07:09:00,2024-07-17 06:54:00,44892,5764,5598,0.46965160965919495,32,0.2,0.001,0.7849404215812683,0.8196226358413696,0.7528595924377441,0.7848238348960876,2.9801631872004104,2650,0.001124589881962419
73,2023-09-17 07:27:00,2024-05-17 06:48:00,2024-05-17 06:57:00,2024-06-17 06:51:00,2024-07-17 07:00:00,2024-08-17 06:54:00,45584,5653,6014,0.4504273533821106,32,0.2,0.001,0.7803157567977905,0.8196887969970703,0.7576610445976257,0.7874553203582764,4.249607533869298,2956,0.0014376209519178951
74,2023-10-17 06:57:00,2024-06-17 06:51:00,2024-06-17 07:09:00,2024-07-17 06:54:00,2024-08-17 06:57:00,2024-09-17 06:54:00,46298,5598,5763,0.4679926633834839,32,0.2,0.001,0.773277223110199,0.8172042965888977,0.7336884140968323,0.7731977105140686,2.8594948995076064,2697,0.001060250240825957
75,2023-11-17 07:06:00,2024-07-17 06:54:00,2024-07-17 07:00:00,2024-08-17 06:54:00,2024-09-17 06:57:00,2024-10-17 06:54:00,46189,6014,5574,0.4730929136276245,32,0.2,0.001,0.7830975651741028,0.8106004595756531,0.7614902257919312,0.7852782607078552,2.821503013960529,2698,0.0010457757649964896
76,2023-12-17 07:06:00,2024-08-17 06:54:00,2024-08-17 06:57:00,2024-09-17 06:54:00,2024-10-17 07:09:00,2024-11-17 06:51:00,46697,5763,6001,0.4860042333602905,32,0.2,0.001,0.7863996028900146,0.8130990266799927,0.7881697416305542,0.8004403114318848,3.813524327324119,3130,0.0012183783793367792
77,2024-01-17 07:03:00,2024-09-17 06:54:00,2024-09-17 06:57:00,2024-10-17 06:54:00,2024-11-17 07:09:00,2024-12-17 06:54:00,46584,5574,5826,0.47821831703186035,32,0.2,0.001,0.7781824469566345,0.8136816620826721,0.7625644207000732,0.7872942090034485,3.469771599126748,2909,0.0011927712613017353
78,2024-02-17 07:00:00,2024-10-17 06:54:00,2024-10-17 07:09:00,2024-11-17 06:51:00,2024-12-17 06:57:00,2025-01-17 06:54:00,46317,6001,5805,0.46252870559692383,32,0.2,0.001,0.7869451642036438,0.8200351595878601,0.7661740779876709,0.7921901345252991,3.4956179831059297,2845,0.0012286882190179014
79,2024-03-17 07:00:00,2024-11-17 06:51:00,2024-11-17 07:09:00,2024-12-17 06:54:00,2025-01-17 06:57:00,2025-02-17 06:18:00,46525,5826,5786,0.4712757468223572,32,0.2,0.001,0.789381742477417,0.8128078579902649,0.7741286754608154,0.792996883392334,3.6495302333053172,2842,0.00128414153177527
80,2024-04-17 07:00:00,2024-12-17 06:54:00,2024-12-17 06:57:00,2025-01-17 06:54:00,2025-02-17 07:00:00,2025-02-20 15:09:00,46193,5805,634,0.45744946599006653,32,0.2,0.001,0.7909407615661621,0.8391608595848083,0.7643312215805054,0.800000011920929,0.2193775161674028,286,0.0007670542523335762
